# t =     0.0500
   5.995849E-02  -1.506920E-03
   7.494811E-02  -7.755297E-04
   8.993773E-02   0.000000E+00
   1.049274E-01   0.000000E+00
   1.199170E-01   0.000000E+00
   1.349066E-01   0.000000E+00
   1.498962E-01   0.000000E+00
   1.648858E-01   0.000000E+00
   1.798755E-01   0.000000E+00
   1.948651E-01   0.000000E+00
   2.098547E-01   0.000000E+00
   2.248443E-01   0.000000E+00
   2.398340E-01   0.000000E+00
   2.548236E-01   0.000000E+00
   2.698132E-01   0.000000E+00
   2.848028E-01   0.000000E+00
   2.997924E-01   0.000000E+00
   3.147821E-01   0.000000E+00
